warehouse,product,quantity
W4,812758,61
W3,45C579,50
W1,45C579,97
H2,45C579,55
B4,45C579,10
W2,45C579,134
B3,45C579,67
C1,45C579,86
B5,45C579,165
W4,45C579,109
B2,45C579,86
H3,9FEF17,148
H2,9FEF17,192
B5,9FEF17,155
W3,DE8298,64
B2,DE8298,152
H3,DE8298,154
B5,9F9507,116
W2,9F9507,153
B4,9F9507,128
B2,9F9507,189
C1,9F9507,3
B3,9F9507,143
W3,9F9507,139
B3,3F0E26,38
H3,F4DD18,134
W3,F4DD18,118
W1,F4DD18,64
W2,F4DD18,22
B5,F4DD18,92
B1,C153DE,86
W4,C153DE,198
W3,C153DE,107
B5,C153DE,76
B2,C153DE,148
W1,C153DE,4
C1,3009B1,4
W3,3009B1,131
B2,3009B1,109
H3,3009B1,11
W2,3009B1,123
W2,11D44C,83
W4,3AFB8A,32
W3,3AFB8A,35
H3,3AFB8A,41
W2,3AFB8A,24
B4,3AFB8A,49
C1,3AFB8A,78
W1,3AFB8A,152
B3,3AFB8A,23
B1,3AFB8A,17
H2,3AFB8A,9
B2,3AFB8A,182
W2,BACEF2,38
W3,BACEF2,14
W4,BACEF2,119
B2,BACEF2,199
B3,BACEF2,103
B1,BACEF2,138
B5,BACEF2,59
C1,BACEF2,62
B2,966D81,50
B3,966D81,199
C1,966D81,174
W4,966D81,68
W1,966D81,163
H2,966D81,157
W3,966D81,25
B3,61B307,194
W4,61B307,1
C1,61B307,140
B3,B320D0,6
W2,B320D0,89
C1,B320D0,44
W4,B320D0,6
W1,B320D0,99
H2,B320D0,34
B4,B320D0,112
H3,B320D0,123
W3,C217F7,142
H3,C217F7,109
W2,C217F7,96
W1,C217F7,78
W4,C217F7,45
B3,C217F7,177
B4,C217F7,187
B2,C217F7,89
H3,910E7A,63
B1,910E7A,200
W2,910E7A,33
B4,3CB859,143
B1,3CB859,1
W2,3CB859,26
W1,3CB859,151
B2,62DB8B,187
H2,62DB8B,56
C1,62DB8B,133
B3,62DB8B,137
H3,62DB8B,55
W2,F99D66,174
B3,F99D66,16
B5,F99D66,46
H3,F99D66,179
B2,F99D66,99
W3,F99D66,63
B1,F99D66,24
B2,B24FBA,198
H2,B24FBA,139
B5,B24FBA,118
C1,B24FBA,195
W2,B24FBA,96
B1,B24FBA,131
B3,B24FBA,37
B1,331423,183
W1,307648,41
C1,307648,116
B3,307648,27
B4,307648,113
W4,307648,148
B5,307648,103
B2,307648,173
W2,307648,190
B1,307648,156
W3,307648,166
B5,E7682C,45
B4,E7682C,82
W1,E7682C,59
H3,E7682C,145
B1,E7682C,176
H2,E7682C,136
B3,E7682C,48
B3,D902BD,179
C1,D902BD,160
B1,F612AE,120
B2,F612AE,65
B5,F612AE,101
H3,F612AE,162
W2,F612AE,12
W1,F612AE,141
W2,B50BEC,89
B3,B50BEC,123
H2,B50BEC,55
B4,B50BEC,189
W4,B50BEC,150
B5,B50BEC,131
W3,384DDC,12
C1,384DDC,58
B5,384DDC,89
H3,384DDC,83
H2,384DDC,47
W4,384DDC,87
B1,384DDC,7
B4,384DDC,60
W1,384DDC,140
B4,524E08,141
B3,524E08,115
W3,524E08,88
W4,524E08,49
H3,524E08,123
B5,524E08,23
H2,524E08,23
C1,524E08,140
B2,524E08,119
B1,524E08,55
W2,524E08,105
W2,47255F,175
C1,47255F,139
B5,47255F,32
W4,47255F,44
B1,47255F,198
B2,47255F,152
B3,47255F,62
H3,47255F,157
B3,B7B33F,144
B1,B7B33F,166
H2,B7B33F,160
B4,B7B33F,35
W1,B7B33F,80
W4,B7B33F,182
H3,B7B33F,125
W2,42ED42,97
B4,42ED42,189
C1,42ED42,76
W4,42ED42,173
B1,42ED42,113
C1,D28702,24
W1,D28702,112
W2,D28702,196
B1,D28702,148
H3,D28702,6
B3,D28702,40
W2,9F822E,109
B5,9F822E,124
H2,9F822E,139
C1,9F822E,21
B3,9F822E,132
B4,9F822E,90
W1,9F822E,6
W4,9F822E,152
B2,9F822E,112
W3,9F822E,102
C1,61162B,177
W3,61162B,154
B3,61162B,2
H3,61162B,140
B2,61162B,137
W2,61162B,74
W4,61162B,191
H2,61162B,42
B4,61162B,93
B5,61162B,111
B3,6D58B8,144
H2,6D58B8,97
B3,F30CB1,81
B4,F30CB1,63
B1,F30CB1,125
C1,F30CB1,160
H2,F30CB1,169
W4,F30CB1,38
B5,F30CB1,55
B5,54ED69,136
C1,54ED69,177
C1,76634E,9
W4,76634E,3
H3,76634E,122
B2,76634E,86
B3,76634E,63
B5,76634E,89
H2,76634E,129
W4,839E45,61
C1,839E45,75
B1,839E45,9
W1,839E45,143
B3,839E45,31
H3,839E45,9
B5,839E45,49
B5,DEA463,21
W2,DEA463,18
W1,DEA463,170
C1,DEA463,150
B4,DEA463,65
B2,DEA463,51
W4,31BEBA,130
B2,31BEBA,130
W2,31BEBA,172
W3,31BEBA,188
W4,D38D7F,7
W3,D38D7F,174
B4,D38D7F,44
H3,D38D7F,124
C1,D38D7F,182
W3,3B62C2,18
B1,B7B771,144
W2,B7B771,179
B4,B7B771,26
H2,B7B771,45
W3,B7B771,48
B3,B7B771,48
C1,B7B771,192
B5,B7B771,71
B2,B7B771,50
H3,B7B771,12
W1,B7B771,75
B4,D31AAF,25
W1,D31AAF,123
W4,5BFC10,40
H2,5BFC10,195
W2,5BFC10,39
B3,5BFC10,35
W4,23B911,41
H2,23B911,68
W3,23B911,55
B1,23B911,15
W1,23B911,125
B2,23B911,72
B5,23B911,91
W2,23B911,39
B4,23B911,182
H3,23B911,102
W4,3466E7,95
B1,3466E7,80
W2,3466E7,20
W3,3466E7,148
B3,3466E7,142
B4,F789BF,161
H3,F789BF,134
W1,F789BF,5
H2,F789BF,37
B3,F789BF,150
B4,51DE81,101
B2,51DE81,132
H2,51DE81,182
C1,51DE81,189
H3,51DE81,47
W2,51DE81,6
W1,51DE81,26
B5,51DE81,150
B3,51DE81,126
W4,51DE81,174
W3,51DE81,47
H2,986CEF,31
C1,2B9272,200
B2,2B9272,6
H3,2B9272,174
W4,2B9272,26
B4,2B9272,191
W2,2B9272,91
B1,2B9272,164
B3,2B9272,27
W1,2B9272,131
W3,2B9272,5
H2,2B9272,175
C1,E53069,61
B1,E53069,8
W1,32C11A,158
W3,32C11A,33
B1,32C11A,77
B5,32C11A,111
W4,32C11A,152
H2,32C11A,67
B2,32C11A,158
B4,32C11A,31
B3,32C11A,139
W2,32C11A,45
